t,x,y
9.784, 11430.6, 5162.75
9.785, 11431.6, 5163.14
9.786, 11432.6, 5163.54
9.787, 11433.6, 5163.93
9.788, 11434.5, 5164.33
9.789, 11435.5, 5164.72
9.79, 11436.5, 5165.12
9.791, 11437.5, 5165.51
9.792, 11438.5, 5165.91
9.793, 11439.4, 5166.3
9.794, 11440.4, 5166.7
9.795, 11441.4, 5167.09
9.796, 11442.4, 5167.48
9.797, 11443.3, 5167.88
9.798, 11444.3, 5168.27
9.799, 11445.3, 5168.67
9.8, 11446.3, 5169.06
9.801, 11447.2, 5169.46
9.802, 11448.2, 5169.85
9.803, 11449.2, 5170.25
9.804, 11450.2, 5170.64
9.805, 11451.1, 5171.03
9.806, 11452.1, 5171.43
9.807, 11453.1, 5171.82
9.808, 11454.1, 5172.22
9.809, 11455, 5172.61
9.81, 11456, 5173.01
9.811, 11457, 5173.4
9.812, 11458, 5173.79
9.813, 11458.9, 5174.19
9.814, 11459.9, 5174.58
9.815, 11460.9, 5174.98
9.816, 11461.9, 5175.37
9.817, 11462.8, 5175.76
9.818, 11463.8, 5176.16
9.819, 11464.8, 5176.55
9.82, 11465.8, 5176.95
9.821, 11466.7, 5177.34
9.822, 11467.7, 5177.73
9.823, 11468.7, 5178.13
9.824, 11469.7, 5178.52
9.825, 11470.6, 5178.92
9.826, 11471.6, 5179.31
9.827, 11472.6, 5179.7
9.828, 11473.6, 5180.1
9.829, 11474.5, 5180.49
9.83, 11475.5, 5180.89
9.831, 11476.5, 5181.28
9.832, 11477.5, 5181.67
9.833, 11478.4, 5182.07
9.834, 11479.4, 5182.46
9.835, 11480.4, 5182.85
9.836, 11481.4, 5183.25
9.837, 11482.3, 5183.64
9.838, 11483.3, 5184.04
9.839, 11484.3, 5184.43
9.84, 11485.3, 5184.82
9.841, 11486.2, 5185.22
9.842, 11487.2, 5185.61
9.843, 11488.2, 5186
9.844, 11489.1, 5186.4
9.845, 11490.1, 5186.79
9.846, 11491.1, 5187.18
9.847, 11492.1, 5187.58
9.848, 11493, 5187.97
9.849, 11494, 5188.36
9.85, 11495, 5188.76
9.851, 11496, 5189.15
9.852, 11496.9, 5189.54
9.853, 11497.9, 5189.94
9.854, 11498.9, 5190.33
9.855, 11499.9, 5190.72
9.856, 11500.8, 5191.12
9.857, 11501.8, 5191.51
9.858, 11502.8, 5191.9
9.859, 11503.8, 5192.3
9.86, 11504.7, 5192.69
9.861, 11505.7, 5193.08
9.862, 11506.7, 5193.48
9.863, 11507.7, 5193.87
9.864, 11508.6, 5194.26
9.865, 11509.6, 5194.66
9.866, 11510.6, 5195.05
9.867, 11511.6, 5195.44
9.868, 11512.5, 5195.84
9.869, 11513.5, 5196.23
9.87, 11514.5, 5196.62
9.871, 11515.4, 5197.01
9.872, 11516.4, 5197.41
9.873, 11517.4, 5197.8
9.874, 11518.4, 5198.19
9.875, 11519.3, 5198.59
9.876, 11520.3, 5198.98
9.877, 11521.3, 5199.37
9.878, 11522.3, 5199.76
9.879, 11523.2, 5200.16
9.88, 11524.2, 5200.55
9.881, 11525.2, 5200.94
9.882, 11526.2, 5201.34
9.883, 11527.1, 5201.73
9.884, 11528.1, 5202.12
9.885, 11529.1, 5202.51
9.886, 11530, 5202.91
9.887, 11531, 5203.3
9.888, 11532, 5203.69
9.889, 11533, 5204.08
9.89, 11533.9, 5204.48
9.891, 11534.9, 5204.87
9.892, 11535.9, 5205.26
9.893, 11536.9, 5205.66
9.894, 11537.8, 5206.05
9.895, 11538.8, 5206.44
9.896, 11539.8, 5206.83
9.897, 11540.8, 5207.23
9.898, 11541.7, 5207.62
9.899, 11542.7, 5208.01
9.9, 11543.7, 5208.4
9.901, 11544.6, 5208.79
9.902, 11545.6, 5209.19
9.903, 11546.6, 5209.58
9.904, 11547.6, 5209.97
9.905, 11548.5, 5210.36
9.906, 11549.5, 5210.76
9.907, 11550.5, 5211.15
9.908, 11551.5, 5211.54
9.909, 11552.4, 5211.93
9.91, 11553.4, 5212.33
9.911, 11554.4, 5212.72
9.912, 11555.3, 5213.11
9.913, 11556.3, 5213.5
9.914, 11557.3, 5213.89
9.915, 11558.3, 5214.29
9.916, 11559.2, 5214.68
9.917, 11560.2, 5215.07
9.918, 11561.2, 5215.46
9.919, 11562.2, 5215.85
9.92, 11563.1, 5216.25
9.921, 11564.1, 5216.64
9.922, 11565.1, 5217.03
9.923, 11566, 5217.42
9.924, 11567, 5217.81
9.925, 11568, 5218.21
9.926, 11569, 5218.6
9.927, 11569.9, 5218.99
9.928, 11570.9, 5219.38
9.929, 11571.9, 5219.77
9.93, 11572.8, 5220.17
9.931, 11573.8, 5220.56
9.932, 11574.8, 5220.95
9.933, 11575.8, 5221.34
9.934, 11576.7, 5221.73
9.935, 11577.7, 5222.12
9.936, 11578.7, 5222.52
9.937, 11579.7, 5222.91
9.938, 11580.6, 5223.3
9.939, 11581.6, 5223.69
9.94, 11582.6, 5224.08
9.941, 11583.5, 5224.47
9.942, 11584.5, 5224.87
9.943, 11585.5, 5225.26
9.944, 11586.5, 5225.65
9.945, 11587.4, 5226.04
9.946, 11588.4, 5226.43
9.947, 11589.4, 5226.82
9.948, 11590.3, 5227.21
9.949, 11591.3, 5227.61
9.95, 11592.3, 5228
9.951, 11593.3, 5228.39
9.952, 11594.2, 5228.78
9.953, 11595.2, 5229.17
9.954, 11596.2, 5229.56
9.955, 11597.1, 5229.95
9.956, 11598.1, 5230.35
9.957, 11599.1, 5230.74
9.958, 11600.1, 5231.13
9.959, 11601, 5231.52
9.96, 11602, 5231.91
9.961, 11603, 5232.3
9.962, 11603.9, 5232.69
9.963, 11604.9, 5233.08
9.964, 11605.9, 5233.47
9.965, 11606.9, 5233.87
9.966, 11607.8, 5234.26
9.967, 11608.8, 5234.65
9.968, 11609.8, 5235.04
9.969, 11610.7, 5235.43
9.97, 11611.7, 5235.82
9.971, 11612.7, 5236.21
9.972, 11613.7, 5236.6
9.973, 11614.6, 5236.99
9.974, 11615.6, 5237.38
9.975, 11616.6, 5237.78
9.976, 11617.5, 5238.17
9.977, 11618.5, 5238.56
9.978, 11619.5, 5238.95
9.979, 11620.5, 5239.34
9.98, 11621.4, 5239.73
9.981, 11622.4, 5240.12
9.982, 11623.4, 5240.51
9.983, 11624.3, 5240.9
9.984, 11625.3, 5241.29
9.985, 11626.3, 5241.68
9.986, 11627.2, 5242.07
9.987, 11628.2, 5242.47
9.988, 11629.2, 5242.86
9.989, 11630.2, 5243.25
9.99, 11631.1, 5243.64
9.991, 11632.1, 5244.03
9.992, 11633.1, 5244.42
9.993, 11634, 5244.81
9.994, 11635, 5245.2
9.995, 11636, 5245.59
9.996, 11637, 5245.98
9.997, 11637.9, 5246.37
9.998, 11638.9, 5246.76
9.999, 11639.9, 5247.15
10, 11640.8, 5247.54
10.001, 11641.8, 5247.93
10.002, 11642.8, 5248.32
10.003, 11643.7, 5248.71
10.004, 11644.7, 5249.1
10.005, 11645.7, 5249.49
10.006, 11646.7, 5249.88
10.007, 11647.6, 5250.27
10.008, 11648.6, 5250.66
10.009, 11649.6, 5251.05
10.01, 11650.5, 5251.44
10.011, 11651.5, 5251.84
10.012, 11652.5, 5252.23
10.013, 11653.4, 5252.62
10.014, 11654.4, 5253.01
10.015, 11655.4, 5253.4
10.016, 11656.4, 5253.79
10.017, 11657.3, 5254.18
10.018, 11658.3, 5254.57
10.019, 11659.3, 5254.96
10.02, 11660.2, 5255.35
10.021, 11661.2, 5255.74
10.022, 11662.2, 5256.13
10.023, 11663.1, 5256.52
10.024, 11664.1, 5256.91
10.025, 11665.1, 5257.3
10.026, 11666.1, 5257.69
10.027, 11667, 5258.08
10.028, 11668, 5258.47
10.029, 11669, 5258.86
10.03, 11669.9, 5259.24
10.031, 11670.9, 5259.63
10.032, 11671.9, 5260.02
10.033, 11672.8, 5260.41
10.034, 11673.8, 5260.8
10.035, 11674.8, 5261.19
10.036, 11675.8, 5261.58
10.037, 11676.7, 5261.97
10.038, 11677.7, 5262.36
10.039, 11678.7, 5262.75
10.04, 11679.6, 5263.14
10.041, 11680.6, 5263.53
10.042, 11681.6, 5263.92
10.043, 11682.5, 5264.31
10.044, 11683.5, 5264.7
10.045, 11684.5, 5265.09
10.046, 11685.4, 5265.48
10.047, 11686.4, 5265.87
10.048, 11687.4, 5266.26
10.049, 11688.4, 5266.65
10.05, 11689.3, 5267.04
10.051, 11690.3, 5267.43
10.052, 11691.3, 5267.82
10.053, 11692.2, 5268.2
10.054, 11693.2, 5268.59
10.055, 11694.2, 5268.98
10.056, 11695.1, 5269.37
10.057, 11696.1, 5269.76
10.058, 11697.1, 5270.15
10.059, 11698, 5270.54
10.06, 11699, 5270.93
10.061, 11700, 5271.32
10.062, 11700.9, 5271.71
10.063, 11701.9, 5272.1
10.064, 11702.9, 5272.49
10.065, 11703.9, 5272.88
10.066, 11704.8, 5273.26
10.067, 11705.8, 5273.65
10.068, 11706.8, 5274.04
10.069, 11707.7, 5274.43
10.07, 11708.7, 5274.82
10.071, 11709.7, 5275.21
10.072, 11710.6, 5275.6
10.073, 11711.6, 5275.99
10.074, 11712.6, 5276.38
10.075, 11713.5, 5276.77
10.076, 11714.5, 5277.15
10.077, 11715.5, 5277.54
10.078, 11716.4, 5277.93
10.079, 11717.4, 5278.32
10.08, 11718.4, 5278.71
10.081, 11719.4, 5279.1
10.082, 11720.3, 5279.49
10.083, 11721.3, 5279.88
10.084, 11722.3, 5280.27
10.085, 11723.2, 5280.65
10.086, 11724.2, 5281.04
10.087, 11725.2, 5281.43
10.088, 11726.1, 5281.82
10.089, 11727.1, 5282.21
10.09, 11728.1, 5282.6
10.091, 11729, 5282.99
10.092, 11730, 5283.37
10.093, 11731, 5283.76
10.094, 11731.9, 5284.15
10.095, 11732.9, 5284.54
10.096, 11733.9, 5284.93
10.097, 11734.8, 5285.32
10.098, 11735.8, 5285.71
10.099, 11736.8, 5286.09
10.1, 11737.7, 5286.48
10.101, 11738.7, 5286.87
10.102, 11739.7, 5287.26
10.103, 11740.6, 5287.65
10.104, 11741.6, 5288.04
10.105, 11742.6, 5288.42
10.106, 11743.6, 5288.81
10.107, 11744.5, 5289.2
10.108, 11745.5, 5289.59
10.109, 11746.5, 5289.98
10.11, 11747.4, 5290.37
10.111, 11748.4, 5290.75
10.112, 11749.4, 5291.14
10.113, 11750.3, 5291.53
10.114, 11751.3, 5291.92
10.115, 11752.3, 5292.31
10.116, 11753.2, 5292.69
10.117, 11754.2, 5293.08
10.118, 11755.2, 5293.47
10.119, 11756.1, 5293.86
10.12, 11757.1, 5294.25
10.121, 11758.1, 5294.63
10.122, 11759, 5295.02
10.123, 11760, 5295.41
10.124, 11761, 5295.8
10.125, 11761.9, 5296.19
10.126, 11762.9, 5296.57
10.127, 11763.9, 5296.96
10.128, 11764.8, 5297.35
10.129, 11765.8, 5297.74
10.13, 11766.8, 5298.13
10.131, 11767.7, 5298.51
10.132, 11768.7, 5298.9
10.133, 11769.7, 5299.29
10.134, 11770.6, 5299.68
10.135, 11771.6, 5300.06
10.136, 11772.6, 5300.45
10.137, 11773.5, 5300.84
10.138, 11774.5, 5301.23
10.139, 11775.5, 5301.62
10.14, 11776.4, 5302
10.141, 11777.4, 5302.39
10.142, 11778.4, 5302.78
10.143, 11779.3, 5303.17
10.144, 11780.3, 5303.55
10.145, 11781.3, 5303.94
10.146, 11782.2, 5304.33
10.147, 11783.2, 5304.72
10.148, 11784.2, 5305.1
10.149, 11785.1, 5305.49
10.15, 11786.1, 5305.88
10.151, 11787.1, 5306.27
10.152, 11788, 5306.65
10.153, 11789, 5307.04
10.154, 11790, 5307.43
10.155, 11790.9, 5307.81
10.156, 11791.9, 5308.2
10.157, 11792.9, 5308.59
10.158, 11793.8, 5308.98
10.159, 11794.8, 5309.36
10.16, 11795.8, 5309.75
10.161, 11796.7, 5310.14
10.162, 11797.7, 5310.53
10.163, 11798.7, 5310.91
10.164, 11799.6, 5311.3
10.165, 11800.6, 5311.69
10.166, 11801.6, 5312.07
10.167, 11802.5, 5312.46
10.168, 11803.5, 5312.85
10.169, 11804.5, 5313.24
10.17, 11805.4, 5313.62
10.171, 11806.4, 5314.01
10.172, 11807.4, 5314.4
10.173, 11808.3, 5314.78
10.174, 11809.3, 5315.17
10.175, 11810.3, 5315.56
10.176, 11811.2, 5315.94
10.177, 11812.2, 5316.33
10.178, 11813.2, 5316.72
10.179, 11814.1, 5317.1
10.18, 11815.1, 5317.49
10.181, 11816.1, 5317.88
10.182, 11817, 5318.27
10.183, 11818, 5318.65
10.184, 11819, 5319.04
10.185, 11819.9, 5319.43
10.186, 11820.9, 5319.81
10.187, 11821.9, 5320.2
10.188, 11822.8, 5320.59
10.189, 11823.8, 5320.97
10.19, 11824.8, 5321.36
10.191, 11825.7, 5321.75
10.192, 11826.7, 5322.13
10.193, 11827.6, 5322.52
10.194, 11828.6, 5322.91
10.195, 11829.6, 5323.29
10.196, 11830.5, 5323.68
10.197, 11831.5, 5324.06
10.198, 11832.5, 5324.45
10.199, 11833.4, 5324.84
10.2, 11834.4, 5325.22
10.201, 11835.4, 5325.61
10.202, 11836.3, 5326
10.203, 11837.3, 5326.38
10.204, 11838.3, 5326.77
10.205, 11839.2, 5327.16
10.206, 11840.2, 5327.54
10.207, 11841.2, 5327.93
10.208, 11842.1, 5328.32
10.209, 11843.1, 5328.7
10.21, 11844.1, 5329.09
10.211, 11845, 5329.47
10.212, 11846, 5329.86
10.213, 11847, 5330.25
10.214, 11847.9, 5330.63
10.215, 11848.9, 5331.02
10.216, 11849.9, 5331.4
10.217, 11850.8, 5331.79
10.218, 11851.8, 5332.18
10.219, 11852.7, 5332.56
10.22, 11853.7, 5332.95
10.221, 11854.7, 5333.34
10.222, 11855.6, 5333.72
10.223, 11856.6, 5334.11
10.224, 11857.6, 5334.49
10.225, 11858.5, 5334.88
10.226, 11859.5, 5335.27
10.227, 11860.5, 5335.65
10.228, 11861.4, 5336.04
10.229, 11862.4, 5336.42
10.23, 11863.4, 5336.81
10.231, 11864.3, 5337.19
10.232, 11865.3, 5337.58
10.233, 11866.3, 5337.97
10.234, 11867.2, 5338.35
10.235, 11868.2, 5338.74
10.236, 11869.1, 5339.12
10.237, 11870.1, 5339.51
10.238, 11871.1, 5339.89
10.239, 11872, 5340.28
10.24, 11873, 5340.67
10.241, 11874, 5341.05
10.242, 11874.9, 5341.44
10.243, 11875.9, 5341.82
10.244, 11876.9, 5342.21
10.245, 11877.8, 5342.59
10.246, 11878.8, 5342.98
10.247, 11879.8, 5343.37
10.248, 11880.7, 5343.75
10.249, 11881.7, 5344.14
10.25, 11882.6, 5344.52
10.251, 11883.6, 5344.91
10.252, 11884.6, 5345.29
10.253, 11885.5, 5345.68
10.254, 11886.5, 5346.06
10.255, 11887.5, 5346.45
10.256, 11888.4, 5346.83
10.257, 11889.4, 5347.22
10.258, 11890.4, 5347.6
10.259, 11891.3, 5347.99
10.26, 11892.3, 5348.38
10.261, 11893.3, 5348.76
10.262, 11894.2, 5349.15
10.263, 11895.2, 5349.53
10.264, 11896.1, 5349.92
10.265, 11897.1, 5350.3
10.266, 11898.1, 5350.69
10.267, 11899, 5351.07
10.268, 11900, 5351.46
10.269, 11901, 5351.84
10.27, 11901.9, 5352.23
10.271, 11902.9, 5352.61
10.272, 11903.9, 5353
10.273, 11904.8, 5353.38
10.274, 11905.8, 5353.77
10.275, 11906.7, 5354.15
10.276, 11907.7, 5354.54
10.277, 11908.7, 5354.92
10.278, 11909.6, 5355.31
10.279, 11910.6, 5355.69
10.28, 11911.6, 5356.08
10.281, 11912.5, 5356.46
10.282, 11913.5, 5356.85
10.283, 11914.4, 5357.23
10.284, 11915.4, 5357.62
10.285, 11916.4, 5358
10.286, 11917.3, 5358.39
10.287, 11918.3, 5358.77
10.288, 11919.3, 5359.15
10.289, 11920.2, 5359.54
10.29, 11921.2, 5359.92
10.291, 11922.2, 5360.31
10.292, 11923.1, 5360.69
10.293, 11924.1, 5361.08
10.294, 11925, 5361.46
10.295, 11926, 5361.85
10.296, 11927, 5362.23
10.297, 11927.9, 5362.62
10.298, 11928.9, 5363
10.299, 11929.9, 5363.39
10.3, 11930.8, 5363.77
10.301, 11931.8, 5364.15
10.302, 11932.7, 5364.54
10.303, 11933.7, 5364.92
10.304, 11934.7, 5365.31
10.305, 11935.6, 5365.69
10.306, 11936.6, 5366.08
10.307, 11937.6, 5366.46
10.308, 11938.5, 5366.84
10.309, 11939.5, 5367.23
10.31, 11940.5, 5367.61
10.311, 11941.4, 5368
10.312, 11942.4, 5368.38
10.313, 11943.3, 5368.77
10.314, 11944.3, 5369.15
10.315, 11945.3, 5369.53
10.316, 11946.2, 5369.92
10.317, 11947.2, 5370.3
10.318, 11948.2, 5370.69
10.319, 11949.1, 5371.07
10.32, 11950.1, 5371.46
10.321, 11951, 5371.84
10.322, 11952, 5372.22
10.323, 11953, 5372.61
10.324, 11953.9, 5372.99
10.325, 11954.9, 5373.38
10.326, 11955.9, 5373.76
10.327, 11956.8, 5374.14
10.328, 11957.8, 5374.53
10.329, 11958.7, 5374.91
10.33, 11959.7, 5375.3
10.331, 11960.7, 5375.68
10.332, 11961.6, 5376.06
10.333, 11962.6, 5376.45
10.334, 11963.5, 5376.83
10.335, 11964.5, 5377.21
10.336, 11965.5, 5377.6
10.337, 11966.4, 5377.98
10.338, 11967.4, 5378.37
10.339, 11968.4, 5378.75
10.34, 11969.3, 5379.13
10.341, 11970.3, 5379.52
10.342, 11971.2, 5379.9
10.343, 11972.2, 5380.28
10.344, 11973.2, 5380.67
10.345, 11974.1, 5381.05
10.346, 11975.1, 5381.43
10.347, 11976.1, 5381.82
10.348, 11977, 5382.2
10.349, 11978, 5382.59
10.35, 11978.9, 5382.97
10.351, 11979.9, 5383.35
10.352, 11980.9, 5383.74
10.353, 11981.8, 5384.12
10.354, 11982.8, 5384.5
10.355, 11983.7, 5384.89
10.356, 11984.7, 5385.27
10.357, 11985.7, 5385.65
10.358, 11986.6, 5386.04
10.359, 11987.6, 5386.42
10.36, 11988.6, 5386.8
10.361, 11989.5, 5387.19
10.362, 11990.5, 5387.57
10.363, 11991.4, 5387.95
10.364, 11992.4, 5388.34
10.365, 11993.4, 5388.72
10.366, 11994.3, 5389.1
10.367, 11995.3, 5389.49
10.368, 11996.2, 5389.87
10.369, 11997.2, 5390.25
10.37, 11998.2, 5390.64
10.371, 11999.1, 5391.02
10.372, 12000.1, 5391.4
10.373, 12001.1, 5391.78
10.374, 12002, 5392.17
10.375, 12003, 5392.55
10.376, 12003.9, 5392.93
10.377, 12004.9, 5393.32
10.378, 12005.9, 5393.7
10.379, 12006.8, 5394.08
10.38, 12007.8, 5394.47
10.381, 12008.7, 5394.85
10.382, 12009.7, 5395.23
10.383, 12010.7, 5395.61
10.384, 12011.6, 5396
10.385, 12012.6, 5396.38
10.386, 12013.5, 5396.76
10.387, 12014.5, 5397.15
10.388, 12015.5, 5397.53
10.389, 12016.4, 5397.91
10.39, 12017.4, 5398.29
10.391, 12018.3, 5398.68
10.392, 12019.3, 5399.06
10.393, 12020.3, 5399.44
10.394, 12021.2, 5399.82
10.395, 12022.2, 5400.21
10.396, 12023.2, 5400.59
10.397, 12024.1, 5400.97
10.398, 12025.1, 5401.35
10.399, 12026, 5401.74
10.4, 12027, 5402.12
10.401, 12028, 5402.5
10.402, 12028.9, 5402.88
10.403, 12029.9, 5403.27
10.404, 12030.8, 5403.65
10.405, 12031.8, 5404.03
10.406, 12032.8, 5404.41
10.407, 12033.7, 5404.8
10.408, 12034.7, 5405.18
10.409, 12035.6, 5405.56
10.41, 12036.6, 5405.94
10.411, 12037.6, 5406.33
10.412, 12038.5, 5406.71
10.413, 12039.5, 5407.09
10.414, 12040.4, 5407.47
10.415, 12041.4, 5407.86
10.416, 12042.4, 5408.24
10.417, 12043.3, 5408.62
10.418, 12044.3, 5409
10.419, 12045.2, 5409.38
10.42, 12046.2, 5409.77
10.421, 12047.2, 5410.15
10.422, 12048.1, 5410.53
10.423, 12049.1, 5410.91
10.424, 12050, 5411.29
10.425, 12051, 5411.68
10.426, 12052, 5412.06
10.427, 12052.9, 5412.44
10.428, 12053.9, 5412.82
10.429, 12054.8, 5413.2
10.43, 12055.8, 5413.59
10.431, 12056.8, 5413.97
10.432, 12057.7, 5414.35
10.433, 12058.7, 5414.73
10.434, 12059.6, 5415.11
10.435, 12060.6, 5415.5
10.436, 12061.6, 5415.88
10.437, 12062.5, 5416.26
10.438, 12063.5, 5416.64
10.439, 12064.4, 5417.02
10.44, 12065.4, 5417.41
10.441, 12066.4, 5417.79
10.442, 12067.3, 5418.17
10.443, 12068.3, 5418.55
10.444, 12069.2, 5418.93
10.445, 12070.2, 5419.31
10.446, 12071.2, 5419.7
10.447, 12072.1, 5420.08
10.448, 12073.1, 5420.46
10.449, 12074, 5420.84
10.45, 12075, 5421.22
10.451, 12075.9, 5421.6
10.452, 12076.9, 5421.98
10.453, 12077.9, 5422.37
10.454, 12078.8, 5422.75
10.455, 12079.8, 5423.13
10.456, 12080.7, 5423.51
10.457, 12081.7, 5423.89
10.458, 12082.7, 5424.27
10.459, 12083.6, 5424.65
10.46, 12084.6, 5425.04
10.461, 12085.5, 5425.42
10.462, 12086.5, 5425.8
10.463, 12087.5, 5426.18
10.464, 12088.4, 5426.56
10.465, 12089.4, 5426.94
10.466, 12090.3, 5427.32
10.467, 12091.3, 5427.71
10.468, 12092.3, 5428.09
10.469, 12093.2, 5428.47
10.47, 12094.2, 5428.85
10.471, 12095.1, 5429.23
10.472, 12096.1, 5429.61
10.473, 12097, 5429.99
10.474, 12098, 5430.37
10.475, 12099, 5430.75
10.476, 12099.9, 5431.14
10.477, 12100.9, 5431.52
10.478, 12101.8, 5431.9
10.479, 12102.8, 5432.28
10.48, 12103.8, 5432.66
10.481, 12104.7, 5433.04
10.482, 12105.7, 5433.42
10.483, 12106.6, 5433.8
10.484, 12107.6, 5434.18
10.485, 12108.5, 5434.56
10.486, 12109.5, 5434.94
10.487, 12110.5, 5435.33
10.488, 12111.4, 5435.71
10.489, 12112.4, 5436.09
10.49, 12113.3, 5436.47
10.491, 12114.3, 5436.85
10.492, 12115.3, 5437.23
10.493, 12116.2, 5437.61
10.494, 12117.2, 5437.99
10.495, 12118.1, 5438.37
10.496, 12119.1, 5438.75
10.497, 12120, 5439.13
10.498, 12121, 5439.51
10.499, 12122, 5439.89
10.5, 12122.9, 5440.28
10.501, 12123.9, 5440.66
10.502, 12124.8, 5441.04
10.503, 12125.8, 5441.42
10.504, 12126.8, 5441.8
10.505, 12127.7, 5442.18
10.506, 12128.7, 5442.56
10.507, 12129.6, 5442.94
10.508, 12130.6, 5443.32
10.509, 12131.5, 5443.7
10.51, 12132.5, 5444.08
10.511, 12133.5, 5444.46
10.512, 12134.4, 5444.84
10.513, 12135.4, 5445.22
10.514, 12136.3, 5445.6
10.515, 12137.3, 5445.98
10.516, 12138.3, 5446.36
10.517, 12139.2, 5446.74
10.518, 12140.2, 5447.12
10.519, 12141.1, 5447.5
10.52, 12142.1, 5447.88
10.521, 12143, 5448.26
10.522, 12144, 5448.64
10.523, 12145, 5449.02
10.524, 12145.9, 5449.4
10.525, 12146.9, 5449.78
10.526, 12147.8, 5450.16
10.527, 12148.8, 5450.54
10.528, 12149.7, 5450.92
10.529, 12150.7, 5451.3
10.53, 12151.7, 5451.68
10.531, 12152.6, 5452.06
10.532, 12153.6, 5452.44
10.533, 12154.5, 5452.82
10.534, 12155.5, 5453.2
10.535, 12156.4, 5453.58
10.536, 12157.4, 5453.96
10.537, 12158.4, 5454.34
10.538, 12159.3, 5454.72
10.539, 12160.3, 5455.1
10.54, 12161.2, 5455.48
10.541, 12162.2, 5455.86
10.542, 12163.1, 5456.24
10.543, 12164.1, 5456.62
10.544, 12165.1, 5457
10.545, 12166, 5457.38
10.546, 12167, 5457.76
10.547, 12167.9, 5458.14
10.548, 12168.9, 5458.52
10.549, 12169.8, 5458.9
10.55, 12170.8, 5459.28
10.551, 12171.8, 5459.66
10.552, 12172.7, 5460.04
10.553, 12173.7, 5460.42
10.554, 12174.6, 5460.8
10.555, 12175.6, 5461.18
10.556, 12176.5, 5461.56
10.557, 12177.5, 5461.94
10.558, 12178.5, 5462.32
10.559, 12179.4, 5462.7
10.56, 12180.4, 5463.08
10.561, 12181.3, 5463.45
10.562, 12182.3, 5463.83
10.563, 12183.2, 5464.21
10.564, 12184.2, 5464.59
10.565, 12185.1, 5464.97
10.566, 12186.1, 5465.35
10.567, 12187.1, 5465.73
10.568, 12188, 5466.11
10.569, 12189, 5466.49
10.57, 12189.9, 5466.87
10.571, 12190.9, 5467.25
10.572, 12191.8, 5467.63
10.573, 12192.8, 5468.01
10.574, 12193.8, 5468.39
10.575, 12194.7, 5468.76
10.576, 12195.7, 5469.14
10.577, 12196.6, 5469.52
10.578, 12197.6, 5469.9
10.579, 12198.5, 5470.28
10.58, 12199.5, 5470.66
10.581, 12200.5, 5471.04
10.582, 12201.4, 5471.42
10.583, 12202.4, 5471.8
10.584, 12203.3, 5472.18
10.585, 12204.3, 5472.56
10.586, 12205.2, 5472.93
10.587, 12206.2, 5473.31
10.588, 12207.1, 5473.69
10.589, 12208.1, 5474.07
10.59, 12209.1, 5474.45
10.591, 12210, 5474.83
10.592, 12211, 5475.21
10.593, 12211.9, 5475.59
10.594, 12212.9, 5475.96
10.595, 12213.8, 5476.34
10.596, 12214.8, 5476.72
10.597, 12215.7, 5477.1
10.598, 12216.7, 5477.48
10.599, 12217.7, 5477.86
10.6, 12218.6, 5478.24
10.601, 12219.6, 5478.62
10.602, 12220.5, 5478.99
10.603, 12221.5, 5479.37
10.604, 12222.4, 5479.75
10.605, 12223.4, 5480.13
10.606, 12224.3, 5480.51
10.607, 12225.3, 5480.89
10.608, 12226.3, 5481.27
10.609, 12227.2, 5481.64
10.61, 12228.2, 5482.02
10.611, 12229.1, 5482.4
10.612, 12230.1, 5482.78
10.613, 12231, 5483.16
10.614, 12232, 5483.54
10.615, 12232.9, 5483.92
10.616, 12233.9, 5484.29
10.617, 12234.9, 5484.67
10.618, 12235.8, 5485.05
10.619, 12236.8, 5485.43
10.62, 12237.7, 5485.81
10.621, 12238.7, 5486.18
10.622, 12239.6, 5486.56
10.623, 12240.6, 5486.94
10.624, 12241.5, 5487.32
10.625, 12242.5, 5487.7
10.626, 12243.5, 5488.08
10.627, 12244.4, 5488.45
10.628, 12245.4, 5488.83
10.629, 12246.3, 5489.21
10.63, 12247.3, 5489.59
10.631, 12248.2, 5489.97
10.632, 12249.2, 5490.34
10.633, 12250.1, 5490.72
10.634, 12251.1, 5491.1
10.635, 12252, 5491.48
10.636, 12253, 5491.86
10.637, 12254, 5492.23
10.638, 12254.9, 5492.61
10.639, 12255.9, 5492.99
10.64, 12256.8, 5493.37
10.641, 12257.8, 5493.75
10.642, 12258.7, 5494.12
10.643, 12259.7, 5494.5
10.644, 12260.6, 5494.88
10.645, 12261.6, 5495.26
10.646, 12262.6, 5495.64
10.647, 12263.5, 5496.01
10.648, 12264.5, 5496.39
10.649, 12265.4, 5496.77
10.65, 12266.4, 5497.15
10.651, 12267.3, 5497.52
10.652, 12268.3, 5497.9
10.653, 12269.2, 5498.28
10.654, 12270.2, 5498.66
10.655, 12271.1, 5499.03
10.656, 12272.1, 5499.41
10.657, 12273.1, 5499.79
10.658, 12274, 5500.17
10.659, 12275, 5500.54
10.66, 12275.9, 5500.92
10.661, 12276.9, 5501.3
10.662, 12277.8, 5501.68
10.663, 12278.8, 5502.05
10.664, 12279.7, 5502.43
10.665, 12280.7, 5502.81
10.666, 12281.6, 5503.19
10.667, 12282.6, 5503.56
10.668, 12283.5, 5503.94
10.669, 12284.5, 5504.32
10.67, 12285.5, 5504.7
